,Temperature,mole fraction,error
0,793.4497492013387,0.018515515951549873,0.5346552435758429
1,480.8372250703056,0.033263224693810683,0.3267666929882881
2,838.3988047797469,0.039627878721522826,0.5634326805037051
3,747.368545114571,0.041964723281183815,0.5519988937021338
4,789.296966439898,0.05696767592574249,0.6328560978568742
5,849.9518789313067,0.012746170810601606,0.6041115618247831
6,253.96141655062632,0.03133064831282463,0.25273114639375177
7,591.0864586941362,0.057104822863874846,0.5859772582282137
8,748.6056075434354,0.05997447361925399,0.6440066566954068
9,848.6340113105836,0.031578265283445026,0.5441840144487482
10,608.1096316630633,0.03268351766637417,0.4435753966053115
11,645.7599143003541,0.026591499638050298,0.4466110967060085
12,528.2589691899484,0.037573825788341605,0.408448910567551
13,726.7722696593885,0.057944182177794984,0.6303969272437803
14,994.9785923419689,0.03668987280041456,0.5851567700951353
15,229.24472649719849,0.037704009011108784,0.3020258063218416
16,480.2698639055545,0.04404915366214978,0.405569554935656
17,477.37269755193006,0.014981780397271235,0.35550060001168954
18,756.6528268924408,0.018420995060570024,0.517921302410235
19,328.7287451267812,0.03444887100798592,0.058219504960518524
20,345.011901805034,0.05661817798798735,0.26574356128264776
21,664.7596864669779,0.017572025386638535,0.4716290195120168
22,615.8121492899033,0.024773451133141406,0.42312632039130693
23,710.8623987312304,0.050061277551616955,0.5845603513945874
24,635.1324550968129,0.03991384831735555,0.499343235477297
25,470.456243893574,0.05996949853829743,0.5112634048041733
26,502.97266088252536,0.049759636195191075,0.4733639325038436
27,688.8239246050139,0.04058801105271502,0.5265569384221085
28,263.1876714158897,0.014669941657834558,0.471027441840948
29,746.2696508003293,0.029401383762602068,0.504761126691206
30,789.284153229556,0.0357672902173146,0.5380940767230464
31,615.2371696647069,0.02172108989361353,0.42309603876568785
32,867.1975984799584,0.057408340736241875,0.6391546463830465
33,676.6722210317888,0.052448007844095854,0.5891648195365962
34,372.4625749526631,0.0419927244002272,0.21285539710748086
35,887.5537176485035,0.03708656830623456,0.5657263180781491
36,948.8873965263407,0.04608379560323471,0.6007002676159338
37,293.6127893595742,0.053351263878690505,0.10227165024981087
38,262.30748519865836,0.05360547595005941,0.08303766303193837
39,286.7645582234453,0.025042600102591198,0.22344629531723367
40,899.643871854286,0.02097943763651687,0.5668935528918269
41,778.383313748061,0.013364880239844515,0.5665744743225791
42,458.5062102327471,0.0534028817218839,0.45010031543249107
43,457.53133475963176,0.03125284958230946,0.28357306868167725
44,321.9371364845,0.050450397419692226,0.15796887217726807
45,407.1369117690773,0.052534574682703214,0.3658016051047274
46,510.5181424647327,0.025458248872065735,0.328251217330906
47,447.6517956665725,0.04616476361478733,0.3799242491287531
48,828.8340500836049,0.052753740793542746,0.6162968934803026
49,453.11899633952896,0.04665123870162411,0.39136444475728516
50,372.6928441057953,0.02007134546167476,0.21287763624618347
51,588.8031845374642,0.04011164463757581,0.47379139544407206
52,882.7618772616419,0.02229498719891584,0.5569227840084978
53,514.444865713318,0.02890541306059701,0.3429655002742052
54,900.5267385147046,0.047829594649690096,0.6021751806155806
55,593.5816353396672,0.030872723915002412,0.4245592514986543
56,710.2795942720993,0.019013244069210393,0.4912878352382325
57,927.7202643550426,0.0393460239335157,0.5788452964844878
58,578.8256937612866,0.04465404747592037,0.49737609406547445
59,452.14290056582894,0.03675159732038221,0.31239590471302453
60,995.6315953037631,0.054799019696545964,0.6310048505099831
61,582.698341175837,0.05923049264306928,0.5952032479551815
62,592.3271138994289,0.0489529455158758,0.5340063115470068
63,808.601746025877,0.04993311970074371,0.6012147814655827
64,666.1218755886232,0.031378283073569345,0.4730212940075193
65,262.67324829005094,0.04475068019351485,0.10650224127377401
66,304.09631461773984,0.03974301992169691,0.011514245599270938
67,353.40559890122495,0.010412355255934532,0.44138701562374544
68,426.7229719195307,0.026282169206281243,0.22196503088497374
69,302.99158418814756,0.030164673461988402,0.10939303771960093
70,424.5663295125108,0.015671156381673608,0.30837315045547675
71,585.7118507569865,0.018398030587380446,0.4113561331073294
72,816.7913451763633,0.05472176558953507,0.6243706451958053
73,596.1417852692887,0.01554008065035339,0.44056565411014587
74,939.4606700488627,0.05401199289569907,0.6272613165601663
75,388.6551137914228,0.027679337582520162,0.1642759804950686
76,502.1439291698998,0.011653377251583821,0.4321417801268482
77,519.4863902348854,0.02900269635479818,0.348849498671715
78,599.9403738401551,0.035299895630396656,0.45190907250416423
79,262.9126355815859,0.03429964272037615,0.18724006442790728
80,434.9218671869503,0.03012958453426589,0.24451697471798894
81,432.73927389114726,0.016255969620780505,0.30346927864495005
82,360.4593266304264,0.03933943054747522,0.16395906146075248
83,412.80431905345915,0.04970384171555238,0.3536735639313856
84,980.0394202750097,0.05186514058089213,0.6211030795233061
85,806.3020012631708,0.031217928620044133,0.5306422280251654
86,353.94446075888675,0.03024043265377021,0.10591055425274108
87,552.3460580338799,0.03845140001685608,0.43591021610503256
88,445.6388281156692,0.02395719585644114,0.24945498776611125
89,212.4177757232509,0.02450076408813161,0.5002362118260651
90,475.38664312565135,0.03776307840469772,0.35134038596747
91,829.7447731274096,0.012877812141064107,0.5943476147295711
92,570.3998566019092,0.027296909976555248,0.391961601430146
93,945.3874031835522,0.02497073418426814,0.5719092465663616
94,250.07704797980904,0.015593759414062748,0.4895071303750405
95,887.478726440137,0.029292275755555812,0.5526200742935155
96,798.393699097661,0.0200917783459756,0.5303283811544977
97,306.85729220078207,0.021586337639199062,0.23488893138557998
98,892.478638599354,0.01893419350391823,0.5728300590825367
99,627.2221748165679,0.05885006691813432,0.611562155436285
100,357.1847747241958,0.012505464370279598,0.37868783467552564
101,839.9587833441743,0.025192666663747802,0.5371227808484381
102,806.9503347025046,0.03165766238706171,0.5317966476529393
103,963.4211100935682,0.05787629583353066,0.6415720681824798
104,764.3394065442333,0.021768217453057122,0.5104497166428897
105,559.7228245868772,0.015594299639755173,0.4127978777765836
106,761.4664552012554,0.04126881558382089,0.5524787037011036
107,931.0680481574437,0.01591205424038087,0.6057927912758406
108,767.9682791897975,0.027088262679907084,0.5099927746721341
109,920.902359246906,0.01469689207053116,0.6120294998862593
110,389.09221458852306,0.037894507585573105,0.21426696915481275
111,709.5415916411,0.046604599974836514,0.5654143046501112
112,609.2728676325983,0.028171993275710648,0.4257492156819087
113,815.5950207899529,0.035033830513026915,0.5431265523148706
114,340.50787948898636,0.049334960893881445,0.19818860669014668
115,451.5484076950995,0.014145861093730613,0.3519882074234723
116,343.3630959068611,0.04883838672236739,0.2013621170390834
117,570.2299679027294,0.016548063836847926,0.41199532055856575
118,603.3901140909735,0.054614383682581015,0.5760261626275798
119,695.1036710886922,0.02196112424477502,0.4747267538053935
120,558.7952388519618,0.05766795055151526,0.5720533828622808
121,229.00410659191726,0.03410988423776401,0.33235812375449425
122,240.61737917536945,0.012745902285209245,0.5733406460192504
123,800.9676008603823,0.025586537765913426,0.5224433669330923
124,632.3210012284355,0.03178846327541575,0.45517433252302053
125,395.812130704275,0.034923676692183596,0.20543985385442404
126,708.6665036566421,0.05807688153769495,0.6280823232565101
127,404.02110643657085,0.044334035283949795,0.29500778275868145
128,577.758172869686,0.02023336885785323,0.3968690140504841
129,743.964447491735,0.0345860336308891,0.5194046337302
130,851.0109923293642,0.042819255543276986,0.577291718277719
131,783.8154450581662,0.03462424629119744,0.5326865724207797
132,880.9580762710733,0.026283260079108597,0.5504268992309705
133,748.506434731221,0.05005336853402365,0.5925018553533428
134,291.03817626780005,0.022777614602039583,0.2484222507999496
135,974.493573286813,0.036071266910164795,0.5805284346177023
136,992.5248804121936,0.047036382210132996,0.6072560969739977
137,648.2268405389993,0.054451738991468414,0.5923523089604632
138,801.2669471753239,0.046149400389382665,0.5828713651546475
139,734.4719721927803,0.029050223049975676,0.49899665314401814
140,782.3325145805087,0.011981183724323849,0.5846544750055176
141,497.7649630116321,0.03849150966040242,0.38342060420531804
142,513.509364495621,0.04205617749710808,0.42640114899337694
143,492.5258668285544,0.03965289387848166,0.38612915841045453
144,357.2499254944791,0.057280548292960295,0.2998550193454356
145,280.8224772405197,0.049632203546184986,0.05312060887269778
146,869.4277443994446,0.04581326956836788,0.5912632535173084
147,515.8308253795468,0.03533668553064303,0.3807733269695611
148,527.7124845642038,0.029971435732958802,0.3618954346408514
149,205.3791609605054,0.03197956434842858,0.462367792689122
150,868.503500239693,0.010549927577729759,0.6396607154660731
151,416.9209846745013,0.01648733964249012,0.28997271306217337
152,552.4737477039934,0.05483719976362893,0.5494024582968322
153,701.7500052972172,0.03806715967981371,0.5187503675612616
154,253.36249809060973,0.03160951664818901,0.2521553888976633
155,280.3745515783141,0.03684767545486121,0.09699760928958175
156,479.07041571053367,0.026601045801726862,0.29340923580094647
157,852.0100508319354,0.0474085062215573,0.5954745343739994
158,477.13303435433676,0.04185053838219578,0.3847514939869762
159,634.4772500886885,0.01111912198383664,0.5226064472155529
160,263.58063266045394,0.025097927436597486,0.29326706738625785
161,745.145899566725,0.03611874382236449,0.5256815319155922
162,258.15742100681575,0.04380856046098816,0.13035176267995968
163,691.4849637342583,0.028608026326617346,0.47758852982457006
164,533.5658564943105,0.04702411999611152,0.48099827572030346
165,525.7786277815949,0.0531468510178726,0.5181629911387202
166,944.0744940270345,0.0427565984291305,0.5903271993650024
167,707.8226255786778,0.04073559450159926,0.5340862093335517
168,927.0824484701894,0.03412450551466381,0.5679804485804201
169,808.4482847180789,0.0468900520438837,0.5873459166425583
170,707.4195880643977,0.022183505859308724,0.48125596485843336
171,910.5542132389794,0.014840645021444212,0.6069399366101139
172,903.1330221661508,0.01594852647602258,0.5952140886261653
173,513.5223132833592,0.038551134244943094,0.40074298284542975
174,877.8138285638406,0.028165460694271248,0.549266237426812
175,545.2510569677363,0.03372459964424509,0.39940320524584105
176,375.9298010117957,0.032031412090905736,0.14991282700711378
177,493.84259046688913,0.049683529925620105,0.4635439638879984
178,609.8649493581629,0.026324940145227307,0.42123818410994635
179,624.2586574899528,0.038415790271291196,0.4848250821144015
180,600.0108487789555,0.031033583787384016,0.43005714948187207
181,734.0744047046664,0.038447517207422365,0.5318734905150062
182,959.2505594487043,0.02136337004500452,0.5857717152514761
183,640.0345504742745,0.037388504312819044,0.48757065374585407
184,436.64832016814347,0.058436424046604804,0.45644278959042345
185,974.9313406296765,0.013734017905698828,0.6402356395778983
186,861.4016823264463,0.024760729311136147,0.5450444796930073
187,210.36204051945094,0.012182188633931364,0.6775760243116008
188,562.6664169392357,0.03258711147479141,0.4083121426315153
189,352.9720488494732,0.050559993874236916,0.2388288195050635
190,613.831062435174,0.04163239658543871,0.4984669006658253
191,720.0067216695505,0.04819596406726101,0.5766618319934915
192,871.0159951112349,0.029425110109865364,0.5479289175891905
193,837.1644481680183,0.013809991273715369,0.5876092567542681
194,497.1027021492865,0.024363061596940485,0.31204314290008134
195,307.70758072115916,0.05948789511586012,0.1862369571983977
196,821.7472953727274,0.05294152699134114,0.6165243503192144
197,501.1014397556032,0.046579736180500916,0.44781422200084003
198,518.6726773897956,0.012094303749842168,0.4337270600981795
199,276.18447287164327,0.014491526805442176,0.44248850903746856
200,656.2694839754247,0.011563625323723056,0.5276714976148751
201,843.0189392648173,0.02967432272562559,0.5397157603924359
202,756.1760817793537,0.050070490183352745,0.5939833851215487
203,839.146378441783,0.03205370675595234,0.5423441974120483
204,241.7842839145365,0.029020828021801365,0.32640182222235187
205,982.7152619668608,0.048387085370997555,0.610423094524126
206,743.6667134714069,0.042531161350242395,0.5537113251694281
207,360.4365015709364,0.019967778399051735,0.21379033614592863
208,436.5603619089127,0.048448828792982394,0.38181326059491383
209,823.0752301931158,0.04799230966842801,0.5943305687989429
210,390.80303277127825,0.02999827791946877,0.17057621695313446
211,845.0775015848872,0.03302078212669514,0.5459938064360977
212,271.4076146448306,0.04279566296474878,0.08360950554558219
213,318.94838246460637,0.04602345088137679,0.11222539925192365
214,294.4290415619588,0.032088048981312706,0.10537777592259251
215,936.9302296479572,0.01707886394773982,0.5996391842057105
216,627.3511434919407,0.01470979991141569,0.4701723021036587
217,615.2479838007167,0.014220361174344411,0.46749269701809926
218,422.2927641842655,0.03511718498846721,0.2540762016893683
219,293.9111426157022,0.012011376997029567,0.4656753574401891
220,891.2437920497673,0.038547128620250344,0.570337355955481
221,652.976313927725,0.04104735768205776,0.514396501410133
222,696.2938165912325,0.030385004927795903,0.4849950539577283
223,326.0101463555505,0.02437597393441221,0.15859659575506463
224,396.6890943192493,0.034415330727835605,0.20367264775162483
225,965.47135512256,0.04607162016001228,0.6021969748946403
226,744.708561992868,0.03749434908841874,0.5311648000772499
227,658.7200140228182,0.02857699334160565,0.45944281424321765
228,394.3473200643065,0.03651023060523714,0.21401120852932418
229,891.7714708745724,0.05023768984517342,0.6106015904262637
230,937.9466147607463,0.056600594740453355,0.6369024842693304
231,244.1479857218855,0.05951610946425058,0.12938413878406546
232,907.586389205927,0.051294989853112476,0.6157297254736237
233,237.96323533587218,0.03943223275257128,0.24877586758423248
234,949.0550780620084,0.04704566474126873,0.6037339239340666
235,823.4315121360635,0.01106973811505257,0.614453431632423
236,487.08206797255514,0.036803007343722174,0.3587259939542057
237,289.6319495469879,0.0385600035973093,0.048120182542070004
238,483.0048358583931,0.02303618343539543,0.2965629638634023
239,377.27952167462985,0.023555893733608436,0.17091890408138297
240,312.78888726498934,0.05453400470180371,0.16462805294920466
241,788.3328394293694,0.04015163549504506,0.5543481673864127
242,404.2559733168706,0.05578332514894847,0.38500919607847095
243,477.5363266534507,0.03185636325198578,0.313937051888242
244,685.8365805488908,0.05732918072749467,0.6193090941505516
245,675.5494392836836,0.041727117197446754,0.5276179763462512
246,646.6458848972501,0.041937670790384636,0.5166973417253119
247,622.7712305226985,0.02553096160608541,0.4291679761484196
248,240.31980452533458,0.03901846621762712,0.2412207156972134
249,784.3020899452882,0.035313896033169756,0.5351033998370716
250,847.9659741266524,0.014652521921797414,0.5841582257176452
251,469.5798724626583,0.04971541126381053,0.4363084045539991
252,270.5606741792218,0.04232293933094635,0.08985548726895866
253,632.7186879680412,0.05120128755686981,0.5670790220064634
254,328.71170732803944,0.057213782069326265,0.22819155341330968
255,797.2103632000855,0.05125516923151445,0.6059848072822246
256,816.2789981527961,0.05590019413800303,0.6298648160040854
257,900.9983705354043,0.025732747741064453,0.5571980458402636
258,946.5072297430307,0.017322914696500376,0.6014466493030268
259,869.5823244467906,0.027485701928806477,0.5465778969322223
260,941.4745320288357,0.030458798467967917,0.5677281522821519
261,837.5495072028716,0.03469804135141252,0.548012684673446
262,446.52073607139516,0.041460754535882945,0.3408320795444703
263,977.7478114727139,0.04596009591920521,0.6029909279571253
264,401.173709280706,0.029640068127355278,0.1875850520678228
265,232.524570616968,0.014208018255561602,0.5693921948920795
266,873.257659403882,0.04401066929323837,0.5850455626448913
267,331.09536756442856,0.05719125098445951,0.23436227801455675
268,269.67737527457274,0.05921955740576584,0.09312683173731894
269,207.85254145188148,0.011636846758560467,0.6954008909306242
270,958.7459999197595,0.02767620882053122,0.5726245540808618
271,303.562149930721,0.04044841347415827,0.015594119564394538
272,979.4993650099743,0.05793952089006978,0.6416238301960705
273,567.3650179587656,0.03024520735475584,0.4005889777511635
274,687.7365769858869,0.05191201804903245,0.5890910935200445
275,767.5588293577515,0.022114205107915563,0.5112704770705284
276,723.8024249930331,0.04068404424803944,0.5390407738609878
277,465.5240791424374,0.01946725077107311,0.29368657147832017
278,257.47338334836394,0.03036039488211488,0.2496907961834933
279,548.4001691467485,0.012361856110184734,0.44850755243685364
280,201.0163507962206,0.05093999700832822,0.3663655472582034
281,692.9260921126736,0.05345878626667154,0.5991524630413905
282,397.31083581072573,0.05349840689311866,0.3553521949682004
283,314.789880458781,0.034220758116094006,0.04298217157861757
284,415.6148407174853,0.035800966332279714,0.24764924013958137
285,446.5925401422895,0.049433448379325784,0.4040401301098649
286,775.9691809228674,0.05097384668051187,0.6017223841658514
287,958.3516401945523,0.03271429384209657,0.5732279408088574
288,632.5598077598156,0.040025488932872326,0.49868341404933086
289,691.4837348613914,0.014707331107976647,0.5090977563481482
290,724.432123631017,0.011136373705445526,0.5694817951244692
291,421.36442504115143,0.04860397487198108,0.35932455520486434
292,558.155919046015,0.018552624504362215,0.387789151660839
293,953.6714303378872,0.051351562264226235,0.6183009478178233
294,800.0021950738775,0.017905457215248832,0.540681332741085
295,448.6654258972722,0.011278429777750667,0.4128904838223438
296,986.5947954904634,0.04985828658910076,0.615095486766376
297,521.8428243479896,0.010981914500610847,0.4581458976177879
298,343.2988427805501,0.04181998523252537,0.1422253674575469
299,707.8462753913327,0.019046683628757215,0.48980938798702567
300,766.5829465034589,0.018970551326521142,0.5202071422139182
301,242.86232446473804,0.026981124847701314,0.34512393279941384
302,611.5905644284362,0.042649200819503644,0.5036131907021836
303,835.9520456790688,0.04154818279527915,0.5699049061030527
304,402.3048343248086,0.013903899493193763,0.33584582689654996
305,643.4669001211853,0.014226556811484022,0.48552426260078413
306,717.3153366719459,0.030313007250240463,0.49459112176201975
307,913.0783779646193,0.03945693104922677,0.5766924507600815
308,548.5936137903775,0.03266482350079129,0.3963131635819306
309,254.02267115143474,0.047557526086524665,0.12724873483860208
310,678.1530601900885,0.014697497081812063,0.5015832762710284
311,210.11230548350977,0.01939010330594832,0.5703455160467276
312,706.5954367934241,0.013832325636339855,0.5261186523098059
313,496.25213548011146,0.024847316453069763,0.3113440040375193
314,203.71737993232938,0.031044573793356553,0.4782660023453372
315,318.2877262380545,0.01120456954381361,0.45076946106622257
316,220.6484400665195,0.03028468752133491,0.40492364328683383
317,420.2321582773548,0.0487931388389457,0.3589700087920684
318,555.8881048033143,0.0457352070685645,0.48914972812576696
319,979.5234771390063,0.038026028215432786,0.5845943829559397
320,984.4923570837997,0.029296205277549725,0.5785591594619067
321,685.158750749433,0.05706606957508412,0.6176731883722532
322,830.5269428684398,0.042150220908873895,0.5711955868757276
323,607.1254695715315,0.024135075264304293,0.41605616172973636
324,647.4758078022843,0.027438844318844503,0.4495834904248879
325,939.5511560057099,0.05679218261969048,0.6376341499299639
326,551.945612146025,0.042240847728482106,0.46168709372989547
327,619.3014441092901,0.025919481231705024,0.42733993744512455
328,768.5088952544879,0.010402728343525161,0.6010882622611106
329,242.30703311159445,0.03674752093008723,0.25042268649863225
330,434.47997683852407,0.04639549954018434,0.36242624852446514
331,390.37848718968854,0.030673667247510597,0.17197137106152569
332,582.2355144259213,0.049271828328125926,0.530470566670642
333,716.9407937935781,0.057112623646043824,0.6243076893757601
334,531.2896081307766,0.014339058078247764,0.4060208764603721
335,436.1867050609515,0.02327059777536804,0.23934403945597899
336,462.68159774255207,0.019680145222078643,0.2891585360793652
337,458.43564366195767,0.012691494150454887,0.38494594789336584
338,744.4710324378067,0.05581580109855835,0.6217867065728687
339,285.05539795510754,0.04823896036445538,0.04742329441252219
340,932.9873179865886,0.014131848199464433,0.6215875266494543
341,432.2906718782134,0.05679619107463771,0.43834941038123615
342,662.8692764031482,0.05170889679162711,0.5807606287363228
343,361.9010452287946,0.04775747754749989,0.23710650657930898
344,758.4473897530348,0.02929139878445202,0.5094783470751063
345,760.7939613410617,0.056070889650420154,0.6253267147961237
346,720.8148260709373,0.0165705842401883,0.5102126562960113
347,282.83038807283356,0.027354570543214704,0.20097763890948914
348,871.5047426955243,0.032629086548411936,0.552252842132913
349,205.26355329430396,0.023097915320750353,0.546898936397176
350,420.3082303797242,0.0149616462104969,0.31940214965849933
351,705.3354455607737,0.05923909302242806,0.6338338666751798
352,585.2301140321714,0.040151849442053064,0.4716868050992247
353,775.6414216079817,0.04880072611304151,0.5910213817810934
354,642.1625941795007,0.015329917889026214,0.4737763312436162
355,519.5896221276489,0.03485419191637284,0.38149201994449394
356,848.3131901083324,0.03152988502633314,0.5440090544943352
357,388.7547767423971,0.02556192547166968,0.1694968352196113
358,829.8638670963703,0.027381348030633516,0.5334542948120758
359,718.2590546727088,0.027694184071474774,0.4888920640873944
360,884.1304898203623,0.040320923379863496,0.5742709847732901
361,854.8977552019792,0.026489369964326624,0.5418171970239081
362,239.08887426450985,0.023600858195379354,0.40154327658397826
363,219.4038793279314,0.0477723015211503,0.2854851902781148
364,795.3948523441101,0.057469967589234755,0.6358206931346466
365,204.27782805432574,0.05172515675347528,0.34487361334406424
366,411.167796129892,0.022097490932670934,0.21636443035741784
367,838.2936093835896,0.026088238563273018,0.5361839591319643
368,444.4609068058303,0.03605020572915378,0.29594300620318215
369,369.0499172263494,0.0208845158854699,0.19959672579825424
370,523.1415427407123,0.02140797808834996,0.34331960155805746
371,589.3711650190177,0.048524536976955863,0.5295560023074297
372,637.394213031633,0.014709820266770188,0.4766603581633392
373,858.3654797226231,0.017918634541404712,0.5650475957626991
374,370.90523222262135,0.030397630744597802,0.13555419322743165
375,541.0042220211237,0.05736850598404599,0.558431338185312
376,516.7789371804022,0.03464934553064183,0.3772330444914758
377,649.1026267767687,0.052929111297780294,0.583538655229223
378,492.5761654149623,0.010580571410006148,0.45075851772232967
379,966.5838208311152,0.014004178836102957,0.6347300781454307
380,617.9478402780863,0.02629494117403093,0.4270957603589323
381,266.986689306008,0.04235259712322613,0.1037074227518377
382,385.64076100826475,0.05823453395919222,0.3677448670168773
383,909.4118349130056,0.05315998571888611,0.6230194753673056
384,859.0315828878149,0.05160750965948933,0.6137318950629126
385,346.95566238206743,0.04644932839446377,0.1906279749692022
386,953.4807799074675,0.03261144073834181,0.5720352235284242
387,282.0276072307231,0.03526773926850672,0.10720662540993572
388,813.1686165560038,0.042214061160176806,0.5681538178940002
389,810.7331184305839,0.012867753968490383,0.5864124583614461
390,929.375165620553,0.02024216879272708,0.5801279855844798
391,598.4410503831741,0.045844978786320593,0.5169613726999002
392,551.9386749846612,0.0554486634970152,0.5531298062181061
393,313.11117183407123,0.030897964455753504,0.08140599219884799
394,913.9025633500567,0.011904037478701598,0.6385553686913735
395,681.582019818822,0.047978318115180586,0.5649152641822516
396,860.9423010265937,0.022559253675597957,0.5484211968849488
397,669.9238784859712,0.05373020836192631,0.5946910290638726
398,995.2188050280915,0.019615783508282605,0.6049757803780401
399,226.93816749229717,0.01119127303567182,0.6451442082225316
400,827.1539475547539,0.02743565187703225,0.5325448975821855
401,646.4751573786422,0.05170410497154464,0.5752706937033335
402,976.407260194806,0.04277377893031495,0.5943702684040502
403,302.189191255121,0.05417226902605376,0.1319518839264752
404,218.34373662775758,0.024449391840336246,0.47517834580809387
405,233.94939899924356,0.05512924441830404,0.18187087088352993
406,897.1323566209131,0.024975252559234707,0.5567863224025358
407,984.8368799676276,0.05993957698415099,0.6485353452364949
408,666.6712919688955,0.0223354186905056,0.4573973603282732
409,626.7978207019448,0.05897782646756743,0.6121763306434297
410,581.7581050676199,0.05660366353951017,0.5781579171025182
411,925.7142781103369,0.026632972421093103,0.5639770422458092
412,461.98803260438626,0.050008386548642404,0.4290697730403139
413,615.3547068808236,0.022538543407898244,0.42230108199655964
414,643.1686680567424,0.049083450712083025,0.5581712897735642
415,807.0787775704777,0.016086270644399398,0.5552714844440602
416,739.971877264264,0.04354853895399422,0.5576931808966918
417,371.0078253131412,0.05691206489808644,0.3279997622365018
418,942.4193799003715,0.05596377915673253,0.6345445470258722
419,688.7876115821605,0.015072255953855598,0.5042306567180135
420,430.64486444149156,0.045711584506940295,0.35104366925188535
421,269.79890705092976,0.037218441136000396,0.1328909861822244
422,455.7926132004304,0.031099400037140686,0.28027565760715245
423,784.4556283241525,0.011714153029709093,0.5890879024135337
424,693.513477062975,0.05777704629667443,0.6234882461730155
425,708.4787468197856,0.025339943295457704,0.48099514060251547
426,757.8238621406832,0.054551572701287826,0.6171503904311421
427,203.5891563618949,0.013187174758371552,0.6836402144592826
428,709.3037763448981,0.014271815764403891,0.5230693593915094
429,569.7072586179911,0.03505720724378379,0.42829638500772343
430,646.5801442659803,0.011912537400696789,0.5169286467302694
431,549.6275634265511,0.04107819953909321,0.45171744279324644
432,739.710782615787,0.05743372294515043,0.6295975126540859
433,532.6329449996889,0.05468999675112397,0.5342698817996735
434,562.9773052988407,0.05040398961107841,0.5263101991141834
435,473.96829503796613,0.02558437214577377,0.2852003334553664
436,390.79755306220295,0.02413468959130414,0.17958929850773186
437,485.51428059343175,0.018295651553212333,0.3229552839270903
438,876.2304411487595,0.03488993522219176,0.5579672943261319
439,950.3050803811984,0.04893060994372663,0.6099464846817578
440,392.20949857495305,0.026478938825575074,0.17129994267832743
441,357.50048165233045,0.02802048176052472,0.11848665797053666
442,627.4147577623204,0.02061292366088734,0.4341771955351084
443,969.9529053291872,0.05347475752945758,0.6261301219042301
444,384.14979202514843,0.017527529446547403,0.2584359536013634
445,789.0248664895754,0.032200071773295515,0.5272965819417641
446,280.0233295832325,0.019337434877928963,0.33606590013280385
447,519.6434985503563,0.019812340379598718,0.3458886426513739
448,915.0659172787377,0.01631781396894674,0.5969424958679653
449,855.3238672264054,0.058783237880431896,0.6449064940233725
